RowId,prediction
1,http://eu.battle.net/sc2/en/profile/3538115/1/Golden/
2,http://eu.battle.net/sc2/en/profile/2896854/1/MǂForGG/
3,http://eu.battle.net/sc2/en/profile/3973341/1/yoeFWSan/
4,http://eu.battle.net/sc2/en/profile/250458/1/VortiX/
5,http://eu.battle.net/sc2/en/profile/950504/1/Grubby/
6,http://eu.battle.net/sc2/en/profile/2896854/1/MǂForGG/
7,http://eu.battle.net/sc2/en/profile/4234852/1/First/
8,http://eu.battle.net/sc2/en/profile/884897/1/LiquidSnute/
9,http://eu.battle.net/sc2/en/profile/2526293/1/Krr/
10,http://eu.battle.net/sc2/en/profile/377576/1/LiquidMaNa/
11,http://eu.battle.net/sc2/en/profile/284466/1/EGDeMusliM/
12,http://eu.battle.net/sc2/en/profile/788178/1/Nerchio/
13,http://eu.battle.net/sc2/en/profile/2101268/1/Stephano/
14,http://eu.battle.net/sc2/en/profile/3973341/1/yoeFWSan/
15,http://eu.battle.net/sc2/en/profile/3074362/1/Stardust/
16,http://eu.battle.net/sc2/en/profile/3538115/1/Golden/
17,http://eu.battle.net/sc2/en/profile/377576/1/LiquidMaNa/
18,http://eu.battle.net/sc2/en/profile/3401218/1/Welmu/
19,http://eu.battle.net/sc2/en/profile/2452136/1/MinChul/
20,http://eu.battle.net/sc2/en/profile/3010872/1/FnticHarstem/
21,http://eu.battle.net/sc2/en/profile/239335/1/NightEnD/
22,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
23,http://eu.battle.net/sc2/en/profile/251061/1/LiveZerg/
24,http://eu.battle.net/sc2/en/profile/2639840/1/Miniraser/
25,http://eu.battle.net/sc2/en/profile/4064798/1/yoda/
26,http://eu.battle.net/sc2/en/profile/2910724/1/Lilbow/
27,http://eu.battle.net/sc2/en/profile/1143713/1/uThermal/
28,http://eu.battle.net/sc2/en/profile/349650/1/HasuObs/
29,http://eu.battle.net/sc2/en/profile/2115876/1/FireCake/
30,http://eu.battle.net/sc2/en/profile/2048063/1/AcerBly/
31,http://eu.battle.net/sc2/en/profile/2048063/1/AcerBly/
32,http://eu.battle.net/sc2/en/profile/2385865/1/elfi/
